name,rank,position,team,cap_hit
Jeremiah Valoaga,,DE,DET,465000
Tyus Bowser,,OLB,BAL,465000
Taywan Taylor,,WR,TEN,465000
Ryan Glasgow,,DT,CIN,465000
James Conner,,RB,PIT,465000
Alex Barrett,,DE,DET,465000
Kasen Williams,,WR,CLE,465000
Maurice Smith,,FS,MIA,465000
Kendell Beckwith,,ILB,TAM,465000
Tim Williams,,OLB,BAL,465000
Rasul Douglas,,CB,PHI,465000
D'Onta Foreman,,RB,HOU,465000
Solomon Thomas,,DE,SFO,465000
Jonathan Allen,,DT,WAS,465000
Josh Jones,,S,GNB,465000
Montae Nicholson,,SS,WAS,465000
Treyvon Hester,,DT,OAK,465000
Matt Milano,,OLB,BUF,465000
Jaylen Hill,,CB,BAL,465000
Pat Elflein,,C,MIN,465000
Antony Auclair,,TE,TAM,465000
Joshua Holsey,,CB,WAS,465000
Jordan Evans,,ILB,CIN,465000
Shelton Gibson,,WR,PHI,465000
Chris Godwin,,WR,TAM,465000
Shane Smith,,FB,NYG,465000
Cethan Carter,,TE,CIN,465000
Jalen Reeves-Maybin,,OLB,DET,465000
Taco Charlton,,DE,DAL,465000
Nazair Jones,,DT,SEA,465000
Deshaun Watson,,QB,HOU,465000
Julie'n Davenport,,OT,HOU,465000
Alex Anzalone,,OLB,NOR,465000
Matt Haack,,P,MIA,465000
Myles Garrett,,DE,CLE,465000
Keelan Cole,,WR,JAX,465000
Gerald Everett,,TE,LAR,465000
Pita Taumoepenu,,OLB,SFO,465000
Austin Carr,,WR,NOR,465000
DeMarcus Walker,,DE,DEN,465000
Rigoberto Sanchez,,K,IND,465000
Mike Williams,,WR,LAC,465000
Dylan Donahue,,DL,NYJ,465000
Elijhaa Penny,,RB,ARI,465000
Trey Hendrickson,,DE,NOR,465000
Eric Wilson,,ILB,MIN,465000
Jeremy Sprinkle,,TE,WAS,465000
Mitch Trubisky,,QB,CHI,465000
Roy Robertson-Harris,,LB,CHI,465000
Nate Hairston,,CB,IND,465000
Garett Bolles,,OT,DEN,465000
Will Holden,,OT,ARI,465000
Ejuan Price,,OLB,LAR,465000
Devante Mays,,RB,GNB,465000
Ben Gedeon,,ILB,MIN,465000
Tanner Vallejo,,ILB,BUF,465000
Trevon Coley,,DL,CLE,465000
Budda Baker,,FS,ARI,465000
John Johnson,,S,LAR,465000
Gareon Conley,,CB,OAK,465000
Cooper Rush,,QB,DAL,465000
Jordan Willis,,DE,CIN,465000
Lucas Patrick,,G,GNB,465000
Josh Carraway,,DE,TEN,465000
Eric Saubert,,TE,ATL,465000
Samaje Perine,,RB,WAS,465000
Patrick Mahomes,,QB,KAN,465000
Rudy Ford,,S,ARI,465000
Tyler Catalina,,OG,WAS,465000
Harvey Langi,,ILB,NWE,465000
Delano Hill,,FS,SEA,465000
Austin Ekeler,,RB,LAC,465000
Taysom Hill,,QB,NOR,465000
Zach Wood,,DE,NOR,465000
Ifeanyi Momah,,WR,ARI,465000
Jourdan Lewis,,CB,DAL,465000
Cordrea Tankersley,,CB,MIA,465000
Aldrick Rosas,,K,NYG,465000
Nicholas Morrow,,LB,OAK,465000
Treston Decoud,,CB,HOU,465000
Bam Bradley,,OLB,BAL,465000
Matt Feiler,,T,PIT,465000
Davon Godchaux,,DT,MIA,465000
Matt Breida,,RB,SFO,465000
Deon Lacey,,LB,BUF,465000
Zach Cunningham,,OLB,HOU,465000
David Sharpe,,OT,OAK,465000
David Njoku,,TE,CLE,465000
Corey Davis,,WR,TEN,465000
Marquel Lee,,ILB,OAK,465000
Chidobe Awuzie,,CB,DAL,465000
Malik Hooker,,FS,IND,465000
Elijah Qualls,,DT,PHI,465000
Stefan McClure,,S,WAS,465000
Avery Moss,,DE,NYG,465000
Reid Ferguson,,LS,BUF,465000
Anthony Walker,,LB,IND,465000
Marlon Mack,,RB,IND,465000
Jermaine Grace,,LB,2TM,465000
Ahkello Witherspoon,,CB,SFO,465000
Trey Edmunds,,RB,NOR,465000
Grover Stewart,,DT,IND,465000
Corey Clement,,RB,PHI,465000
Justin Davis,,RB,LAR,465000
Evan Engram,,TE,NYG,465000
Fabian Moreau,,CB,WAS,465000
Chad Hansen,,WR,NYJ,465000
Matthew Dayes,,RB,CLE,465000
Tashawn Bower,,OLB,MIN,465000
Trey Hopkins,,G,CIN,465000
Ka'imi Fairbairn,,K,HOU,465000
Jaleel Johnson,,DT,MIN,465000
Shalom Luani,,SS,OAK,465000
Alex Redmond,,G,CIN,465000
C.J. Beathard,,QB,SFO,465000
Erik Magnuson,,OT,SFO,465000
Brendan Langley,,CB,DEN,465000
Jayon Brown,,ILB,TEN,465000
Nathan Peterman,,QB,BUF,465000
Adoree' Jackson,,CB,TEN,465000
Andrew Billings,,DT,CIN,465000
James Burgess,,LB,CLE,465000
Wayne Gallman,,RB,NYG,465000
Adrian Colbert,,SS,SFO,465000
James Onwualu,,OLB,LAC,465000
Jordan Roos,,OG,SEA,465000
Dan Feeney,,OG,LAC,465000
Vincent Taylor,,DT,MIA,465000
Jamal Adams,,SS,NYJ,465000
Justin McCray,,G,GNB,465000
Marcus Johnson,,WR,PHI,465000
Dalvin Cook,,RB,MIN,465000
Nigel Harris,,OLB,3TM,465000
Donald Payne,,LB,JAX,465000
Marlon Humphrey,,CB,BAL,465000
Chris Carson,,RB,SEA,465000
Demetrious Cox,,FS,CAR,465000
Patrick Ricard,,DE,BAL,465000
Adam Shaheen,,TE,CHI,465000
Noah Brown,,WR,DAL,465000
Larry Ogunjobi,,DT,CLE,465000
Jake Elliott,,K,PHI,465000
Dylan Cole,,LB,HOU,465000
Chase Roullier,,C,WAS,465000
Charles Harris,,DE,MIA,465000
Chad Williams,,WR,ARI,465000
Curtis Samuel,,WR,CAR,465000
YoungHoe Koo,,K,LAC,465000
Dominique Hatfield,,CB,LAR,465000
Marcus Williams,,FS,NOR,465000
Kareem Hunt,,RB,KAN,465000
Isaiah McKenzie,,WR,DEN,465000
Jylan Ware,,OT,OAK,465000
De'Angelo Henderson,,RB,DEN,465000
Leonard Fournette,,RB,JAX,465000
Sidney Jones,,CB,PHI,465000
Terrell Watson,,RB,PIT,465000
Marshon Lattimore,,CB,NOR,465000
Kyle Fuller,,C,HOU,465000
Alvin Kamara,,RB,NOR,465000
Damontae Kazee,,CB,ATL,465000
Jesse Davis,,T,MIA,465000
Victor Bolden,,WR,SFO,465000
Rayshawn Jenkins,,FS,LAC,465000
Stacy Coley,,WR,MIN,465000
Al-Quadin Muhammad,,DE,NOR,465000
Jamaal Williams,,RB,GNB,465000
Adam Redmond,,G,IND,465000
Jamal Agnew,,CB,DET,465000
Joe Walker,,ILB,PHI,465000
Kai Nacua,,FS,CLE,465000
Josh Reynolds,,WR,LAR,465000
Cole Croston,,OT,NWE,465000
Quincy Wilson,,CB,IND,465000
Dalvin Tomlinson,,DT,NYG,465000
Duke Riley,,OLB,ATL,465000
Shaquill Griffin,,DB,SEA,465000
Darrell Daniels,,TE,IND,465000
Brian Hill,,RB,2TM,465000
Lenzy Pipkins,,CB,GNB,465000
Xavier Woods,,SS,DAL,465000
Tarik Cohen,,RB,CHI,465000
Isaac Asiata,,OG,MIA,465000
Taquan Mizzell,,RB,CHI,465000
Daeshon Hall,,DE,CAR,465000
Aviante Collins,,OG,MIN,465000
Ryan Ramczyk,,OT,NOR,465000
Daniel Munyer,,OL,ARI,465000
DeShone Kizer,,QB,CLE,465000
B.J. Bello,,LB,CLE,465000
Cooper Kupp,,WR,LAR,465000
Josh Malone,,WR,CIN,465000
Eddie Jackson,,SS,CHI,465000
Ryan Anderson,,OLB,WAS,465000
Chris Odom,,DE,GNB,465000
Mike Hilton,,CB,PIT,465000
Max McCaffrey,,WR,JAX,465000
John Ross,,WR,CIN,465000
Steve Longa,,OLB,DET,465000
Sam Tevi,,OT,LAC,465000
Rodney Adams,,WR,MIN,465000
Conor McDermott,,OT,BUF,465000
Josh Harvey-Clemons,,SS,WAS,465000
Jamal Carter,,S,DEN,465000
Elijah McGuire,,RB,NYJ,465000
D.J. Jones,,DT,SFO,465000
Blair Brown,,ILB,JAX,465000
Reuben Foster,,ILB,SFO,465000
Tion Green,,RB,DET,465000
Deatrich Wise Jr.,,DE,NWE,465000
Samson Ebukam,,OLB,LAR,465000
ArDarius Stewart,,WR,NYJ,465000
Michael Roberts,,TE,DET,465000
Eli Ankou,,DT,JAX,465000
Jarrad Davis,,ILB,DET,465000
Jermaine Eluemunor,,OG,BAL,465000
TreDavious White,,CB,BUF,465000
Tanzel Smart,,DT,LAR,465000
Derek Barnett,,DE,PHI,465000
Kevin King,,CB,GNB,465000
JuJu Smith-Schuster,,WR,PIT,465000
Caleb Brantley,,DT,CLE,465000
Kasey Redfern,,P,DET,465000
Zane Gonzalez,,K,CLE,465000
Jalen Myrick,,CB,JAX,465000
Tanoh Kpassagnon,,DE,KAN,465000
Jerald Hawkins,,OT,PIT,465000
Dawuane Smoot,,DE,JAX,465000
Jabrill Peppers,,SS,CLE,465000
Chase Allen,,LB,MIA,465000
Takkarist McKinley,,OLB,ATL,465000
Charles Washington,,DB,DET,465000
Thomas Hennessy,,LS,NYJ,465000
Chuck Clark,,FS,BAL,465000
Joe Mixon,,RB,CIN,465000
Chad Wheeler,,OT,NYG,465000
Deyshawn Bond,,C,IND,465000
Mack Hollins,,WR,PHI,465000
Eddie Yarbrough,,DE,BUF,465000
Teez Tabor,,CB,DET,465000
Eddie Vanderdoes,,DT,OAK,465000
Mitchell Loewen,,DE,NOR,465000
Trent Taylor,,WR,SFO,465000
Justin Vogel,,P,GNB,465000
Calvin Munson,,OLB,NYG,465000
George Kittle,,TE,SFO,465000
Evan Dietrich-Smith,,G,TAM,465000
Tedric Thompson,,SS,SEA,465000
Carlos Watkins,,DT,HOU,465000
Sean Culkin,,TE,LAC,465000
Hardy Nickerson,,ILB,CIN,465000
Amara Darboh,,WR,SEA,465000
Jeremiah Ledbetter,,DT,DET,465000
Ukeme Eligwe,,OLB,KAN,465000
Jonathan Freeny,1744.0,DE,3TM,455882
Orlando Franklin,,OL,WAS,455882
Sean Weatherspoon,,LB,ATL,455882
Gavin Escobar,,TE,BAL,455882
Khyri Thornton,1748.0,DT,DET,452941
Jacquies Smith,1749.0,DE,2TM,446471
Curtis Grant,1750.0,LB,NYG,437648
Mike Davis,1751.0,RB,SEA,437647
Elijah Lee,,OLB,SFO,437647
Adam Pankey,,OG,GNB,437647
Tony McRae,,CB,2TM,437647
Evan Baylis,,TE,HOU,437647
Lawrence Thomas,,DE,NYJ,437647
Michael Davis,,,LAC,437647
Kelvin Sheppard,1758.0,LB,NYG,423529
Louis Murphy,1759.0,WR,SFO,423528
Jordan Lucas,1760.0,SS,MIA,421941
Deon King,1761.0,LB,CLE,412945
Scooby Wright,,ILB,ARI,412945
Chris Reed,,G,JAX,412945
Bryce Treggs,1764.0,WR,CLE,412941
Branden Jackson,,DE,SEA,412941
Quinton Jefferson,,DT,SEA,412941
Mike Thomas,,WR,LAR,412941
Jordan Leslie,1768.0,WR,CLE,410295
Reggie Porter,,CB,CLE,410295
Matt Skura,1770.0,C,BAL,410294
Justin Hardee,,WR,NOR,410294
Travaris Cadet,,RB,2TM,410294
Don Barclay,,G,DET,410294
T.J. Yates,,QB,HOU,410294
Alex Armah,,FB,CAR,410294
Devin Taylor,,DE,NYG,410294
Ricky Seals-Jones,,WR,ARI,410294
Robert Nelson,1778.0,FS,NYJ,405882
David Fales,1779.0,QB,MIA,405880
Jairus Byrd,1780.0,DB,CAR,404648
Josh Lambo,1781.0,K,JAX,397941
Michael Ola,,T,LAC,397941
A.J. Francis,1783.0,DL,WAS,397936
Aaron Wallace,1784.0,OLB,TEN,383824
Chris Thompson,1785.0,RB,WAS,382942
Chris Thompson,,WR,HOU,382942
Harrison Butker,1787.0,K,KAN,382941
Taybor Pepper,,LS,GNB,382941
Bryan Cox,,DE,CAR,382941
Shilique Calhoun,1790.0,DE,OAK,381176
Patrick Murray,,K,TAM,381176
Justin March-Lillard,,LB,3TM,381176
Darnell Sankey,,LB,IND,381176
Will Beatty,1794.0,T,PHI,370588
Dannell Ellerbe,,LB,PHI,370588
Cam Thomas,1796.0,DT,KAN,370587
Brenton Bersin,1797.0,WR,CAR,365292
Jeff Cumberland,1798.0,TE,LAC,364706
Deiondre' Hall,1799.0,CB,CHI,363000
Maurice Canady,,CB,BAL,363000
Ronald Blair,,DE,SFO,363000
Arie Kouandjio,1802.0,OG,WAS,361765
Trevor Reilly,,OLB,NWE,361765
Jon Halapio,1804.0,OG,NYG,355589
Isaiah Johnson,,S,TAM,355589
Greg Mabin,1806.0,CB,2TM,355588
Kyle Kalis,,OG,IND,355588
Isaiah Irving,,OLB,CHI,355588
Henry Krieger-Coble,,TE,IND,355588
Darrelle Revis,1810.0,DB,KAN,352941
Jermaine Whitehead,1811.0,DB,GNB,349415
Joe Callahan,,QB,GNB,349415
Richard Ash,,DT,DAL,349415
Daniel Lasco,1814.0,RB,NOR,349412
Cameron Sutton,1815.0,CB,PIT,348000
Dede Westbrook,,WR,JAX,348000
Obi Melifonwu,,SS,OAK,348000
Jeremy Clark,,CB,NYJ,348000
Marquez Williams,,FB,CLE,348000
Vince Biegel,,OLB,GNB,348000
Marvin Hall,1821.0,WR,ATL,328236
Donte Deayon,,DB,NYG,328236
Adam Bighill,,LB,NOR,328236
Tani Tupou,,DT,ATL,328236
Cole Hikutini,1825.0,TE,SFO,328235
Xavier Coleman,,CB,NYJ,328235
Travis Rudolph,,WR,NYG,328235
Ed Eagan,,WR,NYG,328235
Marcus Kemp,,WR,KAN,328235
Tyreek Burwell,1830.0,T,IND,325588
Xavier Cooper,,DT,2TM,325588
Josh Keyes,,LB,2TM,325588
Angelo Blackson,,DT,HOU,325588
Cyrus Kouandjio,1834.0,OT,DEN,324706
Akeem Ayers,1835.0,LB,NYG,319118
Harlan Miller,,CB,ARI,319118
Joshua Perry,1837.0,OLB,IND,317647
Matt Lengel,,TE,CLE,317647
Jerrol Garcia-Williams,1839.0,LB,DEN,300883
Hunter Sharp,,WR,2TM,300883
Jaydon Mickens,,WR,JAX,300883
Nathan Gerry,,SS,PHI,300883
Elijah Wilkinson,,OT,DEN,300883
Nick Rose,1844.0,K,2TM,300882
Ray-Ray Armstrong,1845.0,LB,2TM,294118
Freddie Martino,1846.0,WR,TAM,289408
Nate Sudfeld,1847.0,QB,PHI,285882
D.J. White,,CB,IND,285882
Jace Billingsley,1849.0,WR,DET,273530
Dan Skipper,,OT,DET,273530
Kevin Snyder,,LB,DEN,273530
Blake Jarwin,,TE,DAL,273530
Elijah Hood,1853.0,RB,OAK,273529
Joey Mbu,1854.0,NT,IND,254120
Ben Braunecker,,TE,CHI,254120
Max Tuerk,1856.0,C,ARI,254118
Zach Vigil,1857.0,ILB,WAS,253235
Terrence Magee,1858.0,RB,ATL,253232
Deiontrez Mount,,OLB,DEN,253232
Derek Hart,1860.0,LS,GNB,246177
Donatello Brown,,CB,GNB,246177
Marshall Koehn,,K,CIN,246177
Darrell Williams,,OL,SFO,246177
Bryson Albright,,LB,ARI,246177
Demetrius Rhaney,1865.0,C,WAS,243529
Cairo Santos,,K,2TM,243529
Fitzgerald Toussaint,,RB,PIT,243529
Mike Nugent,1868.0,K,2TM,235294
Tim Barnes,1869.0,C,SFO,227941
Datone Jones,,DE,2TM,227941
Chris Prosinski,,DB,CHI,227941
Byron Marshall,1872.0,RB,WAS,222353
Joe Kerridge,,FB,GNB,222353
Vinston Painter,,OT,ARI,222353
Kalif Raymond,,WR,2TM,222353
Daniel Ross,1876.0,DT,DAL,218824
Zach Sterup,,OL,MIA,218824
Josh Tupou,,DT,CIN,218824
Johnny Mundt,,TE,LAR,218824
Jojo Natson,,WR,NYJ,218824
Joseph Jones,,OLB,DEN,218824
Brandon Banks,,DL,WAS,218824
Darius Hillary,,CB,CLE,218824
Brandon Wilson,,CB,CIN,218824
Chunky Clements,,DT,HOU,218824
Maurice Harris,,WR,WAS,218824
Lewis Neal,,DE,DAL,218824
Josh Forrest,,ILB,SEA,218824
Dexter McDougle,1889.0,CB,2TM,217059
Howard Jones,,LB,CHI,217059
Neville Hewitt,,LB,MIA,217059
Orson Charles,1892.0,TE,KAN,202940
Austin Traylor,1893.0,TE,DEN,191471
Colin Holba,,LS,JAX,191471
Larry Pinkard,,WR,JAX,191471
Cobi Hamilton,1896.0,WR,HOU,190590
Christian Ringo,1897.0,DE,DET,190588
Spencer Paysinger,1898.0,LB,CAR,182353
Bradley Marquez,1899.0,WR,DET,180882
Khalif Barnes,1900.0,T,ARI,176471
Eric Lee,1901.0,LB,NWE,164118
Justin Currie,,S,CLE,164118
David Moore,,WR,SEA,164118
Pete Robertson,,LB,WAS,164118
LeShun Daniels,,RB,WAS,164118
Jason Vander Laan,,TE,IND,164118
Kevin Peterson,,CB,LAR,164118
Brandon Dixon,1908.0,CB,NYG,158825
Gabe Martin,,LB,ARI,158825
Carlos Thompson,,LB,LAR,158825
Bronson Hill,,RB,ARI,158825
Bryan Braman,1912.0,LB,PHI,158824
Nicholas Grigsby,,LB,NWE,158824
Anthony Fabiano,,OL,IND,158824
MyCole Pruitt,1915.0,TE,HOU,144706
Anthony Johnson,,DT,IND,144706
Cameron Lynch,,LB,2TM,144706
K.J. Brent,1918.0,WR,IND,136765
Garrett Griffin,,TE,NOR,136765
Pat O'Connor,,DE,TAM,136765
LaTroy Lewis,,LB,HOU,136765
Travis Coons,,K,LAC,136765
Lavar Edwards,,DE,CLE,136765
Bernard Reedy,,WR,2TM,136765
Marcus Rios,,CB,DEN,136765
Mike Liedtke,,OL,TAM,136765
Cameron Malveaux,,DE,MIA,136765
Carroll Phillips,,OLB,JAX,136765
Gimel President,,DE,HOU,136765
De'Veon Smith,,RB,MIA,136765
Michael Clark,,WR,GNB,136765
Arthur Maulet,,CB,NOR,136765
Isaac Whitney,,WR,OAK,136765
Chad Slade,,G,HOU,136765
Jesus Wilson,,WR,TAM,136765
Rodney Coe,,DT,SEA,136765
Jeremy McNichols,,RB,SFO,136765
Stanley Jean-Baptiste,1938.0,CB,BAL,127060
Darius Powe,1939.0,WR,NYG,127059
Keith Reaser,1940.0,CB,2TM,121765
Nordly Capi,1941.0,LB,2TM,109412
Rashaad Coward,,DT,CHI,109412
DeAndrew White,,WR,HOU,109412
Justin Hamilton,,DT,2TM,109412
Robert Davis,,WR,WAS,109412
Taylor Heinicke,1946.0,QB,HOU,108529
Isaiah Johnson,,DB,LAR,108529
Kapri Bibbs,1948.0,RB,WAS,108528
John Phillips,1949.0,TE,NOR,105882
Kyle Carter,1950.0,TE,MIN,100800
C.J. Smith,1951.0,CB,CLE,95294
Tyvis Powell,,FS,SFO,95294
Gabe Holmes,,TE,ARI,95294
Paul Dawson,,OLB,SEA,95294
Matt Hazel,,WR,IND,95294
Cameron Lee,1956.0,G,CHI,93600
Ryan Murphy,1957.0,FS,NYG,82059
Riley Bullough,,ILB,TAM,82059
Matt LaCosse,,TE,2TM,82059
Isaac Rochell,,DE,LAC,82059
Kache Palacio,,LB,SEA,82059
Otha Peters,,LB,WAS,82059
Breon Borders,,CB,BUF,82059
Brandon Bell,,OLB,CIN,82059
Leon McQuay,,S,KAN,82059
Jarveon Williams,,HB,CIN,82059
Dymonte Thomas,,SS,DEN,82059
Caraun Reid,1968.0,DT,DET,81176
David Quessenberry,1969.0,OT,HOU,72353
Ronald Martin,,SS,IND,72353
James Stone,,C,OAK,72353
Michael Hunter,1972.0,CB,NYG,63529
Channing Ward,,DE,TAM,63529
Tony McDaniel,1974.0,DT,2TM,58824
James Harrison,,LB,2TM,58824
Kent Perkins,1976.0,OT,CIN,54706
Mose Frazier,,WR,CAR,54706
Sam Ficken,,K,LAR,54706
Fish Smithson,,S,WAS,54706
Pharaoh Brown,,TE,OAK,54706
Andy Jones,,WR,2TM,54706
Brett Boyko,,T,LAC,54706
Dare Ogunbowale,,RB,WAS,54706
Reggie Gilbert,,LB,GNB,54706
Brady Sheldon,,LB,OAK,54706
Ryan Malleck,,TE,HOU,54706
David Rivers,,CB,TAM,54706
Krishawn Hogan,1988.0,WR,IND,38294
Marcus Murphy,1989.0,RB,BUF,36176
Edmond Robinson,,OLB,NYJ,36176
Hakeem Valles,1991.0,TE,DET,31765
Marquis Bundy,,WR,NYG,31765
Jeff Overbaugh,1993.0,LS,MIN,27353
Quincy Adeboyejo,,WR,BAL,27353
Derrick Mathews,,LB,NYG,27353
Rickey Hatley,,DT,BUF,27353
Emanuel Byrd,,TE,GNB,27353
Aaron Neary,,C,LAR,27353
Garrett Sickels,,DE,LAR,27353
